kvms	VMsBooted	Unixtime.nanosec	cpu.User	cpu.nice	cpu.system	cpu.idle	cpu.iowait	cpu.irq	cpu.softirq	cpu.steal	cpu.user_rt	cpu.system_rt		cpu0.User	cpu0.nice	cpu0.system	cpu0.idle	cpu0.iowait	cpu0.irq	cpu0.softirq	cpu0.steal	cpu0.user_rt	cpu0.system_rt		cpu1.User	cpu1.nice	cpu1.system	cpu1.idle	cpu1.iowait	cpu1.irq	cpu1.softirq	cpu1.steal	cpu1.user_rt	cpu1.system_rt		cpu2.User	cpu2.nice	cpu2.system	cpu2.idle	cpu2.iowait	cpu2.irq	cpu2.softirq	cpu2.steal	cpu2.user_rt	cpu2.system_rt		cpu3.User	cpu3.nice	cpu3.system	cpu3.idle	cpu3.iowait	cpu3.irq	cpu3.softirq	cpu3.steal	cpu3.user_rt	cpu3.system_rt		Active(anon):	Active(file):	Active:	AnonHugePages:	AnonPages:	Bounce:	Buffers:	Cached:	CommitLimit:	Committed_AS:	DirectMap1G:	DirectMap2M:	DirectMap4k:	Dirty:	HardwareCorrupted:	HugePages_Free:	HugePages_Rsvd:	HugePages_Surp:	HugePages_Total:	Hugepagesize:	Inactive(anon):	Inactive(file):	Inactive:	KernelStack:	Mapped:	MemFree:	MemTotal:	Mlocked:	NFS_Unstable:	PageTables:	SReclaimable:	SUnreclaim:	Shmem:	Slab:	SwapCached:	SwapFree:	SwapTotal:	Unevictable:	VmallocChunk:	VmallocTotal:	VmallocUsed:	Writeback:	WritebackTmp:	
1200	 1234	1399976837.713530782	24111	0	13313	681698	7624	118	0	0	18330	0		6044	0	3471	170114	2033	46	0	0	4540	0		5978	0	3207	171129	1391	15	0	0	4594	0		5831	0	3307	170361	2176	37	0	0	4370	0		6258	0	3327	170093	2022	18	0	0	4824	0		5825224	19924	5845148	1155072	5825044	0	15848	48576	15604224	52933768	9437184	3094528	51192	248	0	0	0	0	0	2048	44	44256	44300	30528	26176	3690240	10241036	0	0	133632	21236	135452	248	156688	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1200	 1239	1399976842.731441845	24212	0	13367	683442	7730	119	0	0	18408	0		6062	0	3480	170588	2033	46	0	0	4555	0		5982	0	3211	171621	1391	16	0	0	4594	0		5889	0	3336	170677	2274	38	0	0	4417	0		6278	0	3339	170554	2031	18	0	0	4839	0		5848284	19924	5868208	1161216	5848136	0	15856	48600	15604224	53149152	9437184	3094528	51192	260	0	0	0	0	0	2048	44	44288	44332	30704	26232	3665004	10241036	0	0	134244	21264	136148	248	157412	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1200	 1244	1399976847.749616814	24314	0	13421	685291	7732	119	0	0	18487	0		6100	0	3499	171033	2033	46	0	0	4587	0		6001	0	3220	172095	1391	16	0	0	4610	0		5894	0	3341	171167	2275	38	0	0	4417	0		6319	0	3359	170994	2031	18	0	0	4871	0		5869172	19924	5889096	1163264	5869124	0	15864	48616	15604224	53361192	9437184	3094528	51192	276	0	0	0	0	0	2048	44	44312	44356	30792	26288	3641576	10241036	0	0	134728	21276	136520	248	157796	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1200	 1248	1399976852.767457682	24416	0	13476	687139	7733	119	0	0	18566	0		6122	0	3512	171499	2033	46	0	0	4603	0		6041	0	3243	172533	1391	16	0	0	4642	0		5929	0	3358	171615	2277	38	0	0	4449	0		6321	0	3362	171491	2031	18	0	0	4871	0		5902296	19924	5922220	1173504	5902080	0	15872	48636	15604224	53576724	9437184	3094528	51192	180	0	0	0	0	0	2048	44	44340	44384	30920	26372	3606240	10241036	0	0	135308	21284	137000	248	158284	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1200	 1253	1399976857.784497962	24517	0	13530	688989	7735	119	0	0	18645	0		6158	0	3529	171948	2033	46	0	0	4634	0		6044	0	3246	173029	1391	16	0	0	4642	0		5952	0	3370	172080	2279	38	0	0	4465	0		6362	0	3383	171930	2031	18	0	0	4903	0		5927384	19924	5947308	1183744	5927192	0	15880	48660	15604224	53790032	9437184	3094528	51192	196	0	0	0	0	0	2048	44	44372	44416	31016	26428	3578692	10241036	0	0	135892	21324	137644	248	158968	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1200	 1258	1399976862.801589270	24619	0	13582	690839	7736	119	0	0	18725	0		6178	0	3539	172419	2033	46	0	0	4650	0		6062	0	3255	173504	1391	16	0	0	4658	0		5959	0	3376	172567	2280	38	0	0	4465	0		6418	0	3411	172348	2031	18	0	0	4951	0		5948028	19924	5967952	1185792	5947908	0	15888	48680	15604224	54004040	9437184	3094528	51192	220	0	0	0	0	0	2048	44	44388	44432	31160	26476	3555932	10241036	0	0	136412	21344	137972	248	159316	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1200	 1263	1399976867.819132891	24722	0	13637	692686	7738	120	0	0	18805	0		6183	0	3544	172911	2033	46	0	0	4650	0		6101	0	3274	173947	1391	16	0	0	4690	0		5982	0	3390	173030	2281	38	0	0	4481	0		6454	0	3428	172796	2031	18	0	0	4982	0		5973328	19924	5993252	1191936	5972988	0	15896	48700	15604224	54219064	9437184	3094528	51192	252	0	0	0	0	0	2048	44	44428	44472	31288	26540	3527716	10241036	0	0	137000	21368	138652	248	160020	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1200	 1268	1399976872.837540725	24825	0	13690	694523	7752	120	0	0	18886	0		6202	0	3553	173385	2033	46	0	0	4666	0		6105	0	3279	174440	1391	16	0	0	4690	0		6024	0	3410	173456	2296	38	0	0	4514	0		6493	0	3447	173240	2031	18	0	0	5014	0		5994144	19924	6014068	1193984	5994164	0	15904	48720	15604224	54427768	9437184	3094528	51192	256	0	0	0	0	0	2048	44	44456	44500	31392	26588	3505164	10241036	0	0	137488	21376	139144	248	160520	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1200	 1273	1399976877.856458526	24930	0	13744	696369	7753	120	0	0	18967	0		6225	0	3566	173850	2033	46	0	0	4682	0		6145	0	3297	174884	1391	16	0	0	4722	0		6044	0	3421	173924	2297	38	0	0	4530	0		6514	0	3457	173710	2031	18	0	0	5031	0		6017220	19928	6037148	1196032	6016860	0	15912	48744	15604224	54647708	9437184	3094528	51192	256	0	0	0	0	0	2048	44	44484	44528	31520	26652	3478808	10241036	0	0	138012	21388	139548	248	160936	0	10483708	10483708	0	34359671152	34359738367	32308	20	0	
1200	 1278	1399976882.876198382	25034	0	13800	698213	7755	120	0	0	19049	0		6302	0	3603	174238	2033	46	0	0	4749	0		6162	0	3306	175360	1391	16	0	0	4738	0		6045	0	3424	174421	2299	39	0	0	4530	0		6523	0	3466	174194	2031	18	0	0	5031	0		6039600	19928	6059528	1202176	6039424	0	15920	48760	15604224	54869292	9437184	3094528	51192	276	0	0	0	0	0	2048	44	44504	44548	31648	26728	3454708	10241036	0	0	138368	21416	140192	248	161608	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1200	 1283	1399976887.899587510	25140	0	13855	700060	7757	120	0	0	19132	0		6323	0	3614	174708	2033	46	0	0	4765	0		6186	0	3319	175825	1391	16	0	0	4755	0		6084	0	3442	174863	2301	39	0	0	4563	0		6544	0	3478	174663	2031	18	0	0	5048	0		6063320	19928	6083248	1206272	6062952	0	15928	48780	15604224	55074988	9437184	3094528	51192	128	0	0	0	0	0	2048	44	44532	44576	31768	26780	3429076	10241036	0	0	139148	21440	140616	248	162056	0	10483708	10483708	0	34359671152	34359738367	32308	20	0	
1200	 1288	1399976892.922756325	25246	0	13910	701906	7758	121	0	0	19215	0		6344	0	3625	175178	2033	46	0	0	4781	0		6211	0	3334	176287	1391	16	0	0	4773	0		6124	0	3462	175305	2302	39	0	0	4596	0		6565	0	3488	175135	2031	18	0	0	5064	0		6087548	19928	6107476	1212416	6087508	0	15936	48796	15604224	55288620	9437184	3094528	51192	200	0	0	0	0	0	2048	44	44560	44604	31856	26836	3402032	10241036	0	0	139612	21444	141020	248	162464	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1200	 1293	1399976897.942638709	25349	0	13965	703659	7852	121	0	0	19295	0		6345	0	3626	175678	2033	46	0	0	4781	0		6219	0	3341	176773	1391	16	0	0	4773	0		6181	0	3489	175628	2396	39	0	0	4642	0		6604	0	3507	175579	2031	18	0	0	5098	0		6112788	19928	6132716	1216512	6112464	0	15944	48816	15604224	55495316	9437184	3094528	51192	212	0	0	0	0	0	2048	44	44588	44632	32000	26756	3374932	10241036	0	0	140180	21504	141540	248	163044	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1200	 1298	1399976902.963166898	25457	0	14021	705502	7853	121	0	0	19380	0		6368	0	3639	176143	2033	46	0	0	4797	0		6257	0	3358	177220	1391	16	0	0	4805	0		6206	0	3505	176088	2397	39	0	0	4662	0		6625	0	3518	176048	2031	18	0	0	5115	0		6137572	19928	6157500	1224704	6137484	0	15952	48836	15604224	55715908	9437184	3094528	51192	232	0	0	0	0	0	2048	44	44616	44660	32120	26976	3348120	10241036	0	0	140692	21516	142036	248	163552	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1300	 1303	1399976907.983323612	25564	0	14081	707328	7867	121	0	0	19464	0		6408	0	3660	176584	2033	46	0	0	4830	0		6279	0	3371	177687	1391	16	0	0	4822	0		6227	0	3516	176543	2411	39	0	0	4678	0		6649	0	3532	176512	2031	18	0	0	5131	0		6160508	19924	6180432	1226752	6160420	0	15960	48856	15604224	55929548	9437184	3094528	51192	244	0	0	0	0	0	2048	44	44648	44692	32240	27036	3322464	10241036	0	0	141248	21524	142688	248	164212	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1300	 1308	1399976913.005336631	25669	0	14134	709110	7936	121	0	0	19547	0		6429	0	3671	177055	2033	46	0	0	4847	0		6304	0	3383	178152	1391	16	0	0	4842	0		6250	0	3530	176939	2480	39	0	0	4695	0		6685	0	3548	176962	2031	18	0	0	5161	0		6189760	19928	6209688	1239040	6189336	0	15968	48876	15604224	56141792	9437184	3094528	51192	268	0	0	0	0	0	2048	44	44672	44716	32360	27068	3291560	10241036	0	0	141780	21532	143060	248	164592	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1300	 1313	1399976918.029535014	25794	0	14226	710894	7940	123	0	0	19634	0		6460	0	3708	177488	2033	47	0	0	4864	0		6310	0	3393	178638	1391	16	0	0	4842	0		6291	0	3551	177374	2484	40	0	0	4726	0		6732	0	3573	177392	2031	18	0	0	5200	0		6214664	19928	6234592	1243136	6214548	0	15976	48900	15604224	56362624	9437184	3094528	51192	292	0	0	0	0	0	2048	44	44704	44748	32464	27124	3262564	10241036	0	0	142068	23132	143604	248	166736	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1300	 1318	1399976923.049086289	25902	0	14279	712734	7946	123	0	0	19719	0		6484	0	3720	177954	2033	47	0	0	4881	0		6347	0	3410	179085	1391	16	0	0	4871	0		6335	0	3572	177805	2490	40	0	0	4765	0		6735	0	3576	177888	2031	18	0	0	5201	0		6235596	19932	6255528	1247232	6235280	0	15984	48920	15604224	56573808	9437184	3094528	51192	196	0	0	0	0	0	2048	44	44728	44772	32576	27208	3239740	10241036	0	0	142720	23136	143972	248	167108	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1300	 1323	1399976928.080884781	26013	0	14338	714554	7968	123	0	0	19806	0		6536	0	3743	178382	2033	47	0	0	4928	0		6354	0	3415	179577	1392	16	0	0	4876	0		6341	0	3580	178273	2511	40	0	0	4765	0		6781	0	3599	178321	2031	19	0	0	5235	0		6260728	19932	6280660	1253376	6260484	0	15992	48944	15604224	56781288	9437184	3094528	51192	220	0	0	0	0	0	2048	44	44756	44800	32712	27268	3211844	10241036	0	0	143348	23176	144880	248	168056	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1300	 1328	1399976933.102865860	26123	0	14396	716387	7974	124	0	0	19890	0		6567	0	3760	178835	2033	48	0	0	4950	0		6395	0	3436	180010	1397	16	0	0	4911	0		6364	0	3591	178740	2512	40	0	0	4783	0		6796	0	3608	178800	2031	19	0	0	5246	0		6287728	19932	6307660	1261568	6287564	0	16000	48960	15604224	57003272	9437184	3094528	51192	236	0	0	0	0	0	2048	44	44784	44828	32864	27412	3182436	10241036	0	0	143860	23176	145436	248	168612	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1300	 1333	1399976938.124506250	26236	0	14453	718219	7979	124	0	0	19980	0		6591	0	3773	179299	2033	48	0	0	4967	0		6439	0	3456	180449	1397	16	0	0	4947	0		6379	0	3599	179213	2517	40	0	0	4794	0		6826	0	3623	179257	2031	19	0	0	5270	0		6310880	19932	6330812	1263616	6310544	0	16008	48980	15604224	57211388	9437184	3094528	51192	244	0	0	0	0	0	2048	44	44812	44856	32936	27364	3157056	10241036	0	0	144400	23220	145944	248	169164	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1300	 1338	1399976943.144974018	26346	0	14506	720061	7983	124	0	0	20066	0		6632	0	3791	179742	2033	48	0	0	5001	0		6461	0	3467	180918	1397	16	0	0	4965	0		6401	0	3610	179679	2520	40	0	0	4812	0		6851	0	3636	179721	2031	19	0	0	5288	0		6331360	19932	6351292	1267712	6331348	0	16016	49000	15604224	57426776	9437184	3094528	51192	256	0	0	0	0	0	2048	44	44836	44880	33056	27424	3133336	10241036	0	0	144860	23228	146392	248	169620	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1300	 1343	1399976948.178670655	26455	0	14562	721888	8003	125	0	0	20153	0		6652	0	3801	180216	2033	48	0	0	5018	0		6468	0	3474	181406	1397	16	0	0	4965	0		6460	0	3637	180076	2541	41	0	0	4863	0		6873	0	3649	180188	2031	19	0	0	5306	0		6350380	19932	6370312	1267712	6349968	0	16024	49020	15604224	57635124	9437184	3094528	51192	264	0	0	0	0	0	2048	44	44864	44908	33184	27508	3112924	10241036	0	0	145452	23236	146768	248	170004	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1300	 1348	1399976953.201724634	26565	0	14618	723729	8003	125	0	0	20240	0		6674	0	3812	180685	2033	48	0	0	5036	0		6491	0	3486	181874	1397	16	0	0	4982	0		6483	0	3651	180540	2541	41	0	0	4879	0		6915	0	3669	180628	2031	19	0	0	5341	0		6373560	19932	6393492	1271808	6373276	0	16032	49040	15604224	57852308	9437184	3094528	51192	268	0	0	0	0	0	2048	44	44892	44936	33320	27544	3087348	10241036	0	0	145956	23244	147208	248	170452	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1300	 1353	1399976958.222585772	26690	0	14698	725478	8056	126	0	0	20329	0		6725	0	3836	181111	2033	48	0	0	5080	0		6516	0	3502	182334	1397	16	0	0	4999	0		6516	0	3667	180940	2594	41	0	0	4907	0		6931	0	3691	181092	2031	19	0	0	5341	0		6396448	19932	6416380	1275904	6396276	0	16040	49060	15604224	58072592	9437184	3094528	51192	196	0	0	0	0	0	2048	40	44924	44964	33392	27504	3061552	10241036	0	0	146348	23592	148112	248	171704	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1300	 1358	1399976963.241547332	26801	0	14755	727316	8057	126	0	0	20417	0		6733	0	3845	181596	2033	48	0	0	5080	0		6566	0	3523	182764	1397	16	0	0	5045	0		6528	0	3677	181419	2594	41	0	0	4914	0		6972	0	3709	181536	2031	19	0	0	5377	0		6421484	19936	6441420	1280000	6421308	0	16048	49088	15604224	58282788	9437184	3094528	51192	228	0	0	0	0	0	2048	44	44956	45000	33552	27656	3033944	10241036	0	0	147024	23704	148440	248	172144	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1300	 1363	1399976968.261373658	26913	0	14818	729144	8061	126	0	0	20505	0		6755	0	3858	182063	2033	48	0	0	5097	0		6588	0	3534	183233	1397	16	0	0	5062	0		6554	0	3692	181876	2599	41	0	0	4932	0		7014	0	3733	181971	2031	19	0	0	5412	0		6440192	19940	6460132	1282048	6439972	0	16056	49100	15604224	58490040	9437184	3094528	51192	232	0	0	0	0	0	2048	44	44972	45016	33624	27724	3013424	10241036	0	0	147452	23712	148648	248	172360	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1300	 1368	1399976973.283722540	27023	0	14871	730982	8068	126	0	0	20593	0		6761	0	3862	182555	2033	48	0	0	5098	0		6658	0	3564	183635	1397	16	0	0	5122	0		6559	0	3697	182360	2606	41	0	0	4932	0		7044	0	3746	182430	2031	19	0	0	5439	0		6463304	19940	6483244	1284096	6462964	0	16064	49128	15604224	58700148	9437184	3094528	51192	252	0	0	0	0	0	2048	44	45008	45052	33792	27784	2988940	10241036	0	0	148104	23716	149320	248	173036	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1300	 1373	1399976978.305313423	27133	0	14922	732810	8086	126	0	0	20681	0		6815	0	3886	182978	2033	48	0	0	5143	0		6678	0	3573	184108	1397	16	0	0	5139	0		6562	0	3701	182838	2624	41	0	0	4932	0		7077	0	3761	182883	2031	19	0	0	5465	0		6484264	19940	6504204	1288192	6483984	0	16072	49148	15604224	58912748	9437184	3094528	51192	256	0	0	0	0	0	2048	44	45036	45080	33896	27872	2965600	10241036	0	0	148684	23744	149848	248	173592	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1300	 1378	1399976983.324814053	27243	0	14975	734649	8090	127	0	0	20768	0		6846	0	3901	183434	2033	48	0	0	5168	0		6702	0	3586	184573	1397	16	0	0	5157	0		6603	0	3719	183275	2628	42	0	0	4968	0		7090	0	3768	183366	2031	19	0	0	5474	0		6517012	19940	6536952	1296384	6517016	0	16080	49164	15604224	59131304	9437184	3094528	51192	256	0	0	0	0	0	2048	44	45060	45104	34008	27932	2930640	10241036	0	0	149140	23760	150320	248	174080	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1300	 1383	1399976988.404473884	27358	0	15031	736494	8106	127	0	0	20861	0		6891	0	3920	183879	2033	48	0	0	5208	0		6707	0	3591	185070	1397	16	0	0	5157	0		6634	0	3734	183725	2640	42	0	0	4993	0		7125	0	3785	183818	2034	19	0	0	5501	0		6546640	19940	6566580	1310720	6546340	0	16088	49188	15604224	59345344	9437184	3094528	51192	272	0	0	0	0	0	2048	44	45088	45132	34144	27988	2898516	10241036	0	0	149800	23784	150836	248	174620	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1300	 1388	1399976993.425767323	27469	0	15087	738330	8110	127	0	0	20949	0		6941	0	3941	184309	2033	48	0	0	5250	0		6712	0	3596	185562	1397	16	0	0	5157	0		6676	0	3756	184157	2645	42	0	0	5029	0		7138	0	3792	184299	2034	19	0	0	5511	0		6575492	19940	6595432	1318912	6575108	0	16096	49204	15604224	59556960	9437184	3094528	51192	196	0	0	0	0	0	2048	44	45116	45160	34248	28040	2867420	10241036	0	0	150176	23784	151152	248	174936	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1300	 1393	1399976998.445755229	27586	0	15144	740099	8175	127	0	0	21043	0		6966	0	3955	184772	2033	49	0	0	5268	0		6749	0	3611	186012	1397	16	0	0	5188	0		6699	0	3769	184558	2709	42	0	0	5047	0		7171	0	3807	184754	2034	19	0	0	5538	0		6598256	19940	6618196	1327104	6598328	0	16104	49224	15604224	59783668	9437184	3094528	51192	208	0	0	0	0	0	2048	44	45144	45188	34352	28120	2841624	10241036	0	0	150764	23812	151928	248	175740	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1300	 1398	1399977003.561195483	27705	0	15199	741949	8196	128	0	0	21138	0		7005	0	3970	185229	2033	49	0	0	5303	0		6758	0	3617	186508	1397	16	0	0	5194	0		6724	0	3783	185019	2722	42	0	0	5065	0		7216	0	3827	185191	2043	19	0	0	5574	0		6623216	19940	6643156	1331200	6623276	0	16112	49248	15604224	59982560	9437184	3094528	51192	228	0	0	0	0	0	2048	44	45176	45220	34496	28164	2814332	10241036	0	0	151296	23816	152304	248	176120	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1400	 1403	1399977008.584113105	27818	0	15255	743738	8246	128	0	0	21229	0		7026	0	3980	185700	2033	49	0	0	5322	0		6761	0	3621	187004	1397	16	0	0	5194	0		6769	0	3805	185404	2772	42	0	0	5101	0		7260	0	3848	185628	2043	19	0	0	5610	0		6650404	19940	6670344	1341440	6650252	0	16120	49272	15604224	60199432	9437184	3094528	51192	236	0	0	0	0	0	2048	44	45208	45252	34632	28204	2785560	10241036	0	0	151696	23824	152868	248	176692	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1400	 1408	1399977013.605071317	27931	0	15308	745524	8301	128	0	0	21320	0		7068	0	3997	186143	2033	49	0	0	5358	0		6786	0	3633	187469	1397	16	0	0	5212	0		6809	0	3824	185791	2827	43	0	0	5137	0		7266	0	3853	186120	2043	19	0	0	5611	0		6671296	19944	6691240	1341440	6671356	0	16128	49292	15604224	60417016	9437184	3094528	51192	256	0	0	0	0	0	2048	44	45232	45276	34744	28284	2762072	10241036	0	0	152408	23824	153312	248	177136	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1400	 1413	1399977018.626744768	28043	0	15361	747366	8302	128	0	0	21409	0		7073	0	4002	186636	2033	49	0	0	5359	0		6806	0	3641	187943	1397	16	0	0	5230	0		6820	0	3833	186272	2828	43	0	0	5137	0		7343	0	3883	186514	2043	19	0	0	5681	0		6696496	19944	6716440	1349632	6696204	0	16136	49308	15604224	60629652	9437184	3094528	51192	264	0	0	0	0	0	2048	44	45256	45300	34816	28320	2735600	10241036	0	0	152824	23864	153644	248	177508	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1400	 1418	1399977023.675272669	28161	0	15421	749205	8303	129	0	0	21504	0		7095	0	4011	187109	2033	49	0	0	5378	0		6831	0	3654	188409	1397	16	0	0	5248	0		6864	0	3858	186707	2828	43	0	0	5174	0		7369	0	3896	186979	2044	19	0	0	5702	0		6719348	19944	6739292	1353728	6719276	0	16144	49328	15604224	60843264	9437184	3094528	51192	272	0	0	0	0	0	2048	44	45284	45328	34968	28380	2710116	10241036	0	0	153444	23872	154072	248	177944	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1400	 1423	1399977028.695824667	28275	0	15473	751041	8308	129	0	0	21595	0		7140	0	4030	187547	2033	49	0	0	5416	0		6852	0	3663	188881	1397	16	0	0	5266	0		6869	0	3863	187198	2829	43	0	0	5174	0		7413	0	3916	187413	2048	19	0	0	5738	0		6744480	19944	6764424	1359872	6744088	0	16152	49352	15604224	61059712	9437184	3094528	51192	188	0	0	0	0	0	2048	44	45312	45356	35120	28448	2682048	10241036	0	0	154072	23876	154792	248	178668	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1400	 1428	1399977033.724750001	28388	0	15525	752885	8310	129	0	0	21687	0		7168	0	4045	188006	2033	49	0	0	5436	0		6893	0	3679	189327	1397	16	0	0	5301	0		6892	0	3874	187665	2831	43	0	0	5193	0		7434	0	3925	187886	2048	19	0	0	5756	0		6767540	19944	6787484	1363968	6767416	0	16160	49368	15604224	61270548	9437184	3094528	51192	200	0	0	0	0	0	2048	44	45340	45384	35200	28544	2657056	10241036	0	0	154544	23896	155256	248	179152	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1400	 1433	1399977038.747967585	28504	0	15577	754722	8313	129	0	0	21780	0		7213	0	4064	188443	2033	49	0	0	5474	0		6917	0	3691	189793	1397	16	0	0	5320	0		6912	0	3884	188134	2833	44	0	0	5209	0		7459	0	3937	188350	2048	19	0	0	5775	0		6792512	19944	6812456	1370112	6792044	0	16168	49400	15604224	61484188	9437184	3094528	51192	200	0	0	0	0	0	2048	44	45372	45416	35336	28600	2630152	10241036	0	0	155164	23916	155804	248	179720	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1400	 1438	1399977043.768692199	28618	0	15628	756562	8314	130	0	0	21872	0		7241	0	4078	188903	2033	49	0	0	5492	0		6978	0	3715	190210	1397	16	0	0	5373	0		6935	0	3894	188601	2835	44	0	0	5230	0		7462	0	3940	188846	2048	19	0	0	5775	0		6813652	19944	6833596	1370112	6813424	0	16176	49404	15604224	61692816	9437184	3094528	51192	228	0	0	0	0	0	2048	44	45392	45436	35424	28624	2607168	10241036	0	0	155460	23916	156220	248	180136	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1400	 1443	1399977048.787344833	28732	0	15681	758395	8322	130	0	0	21964	0		7286	0	4099	189340	2033	49	0	0	5527	0		7042	0	3741	190622	1397	16	0	0	5431	0		6936	0	3896	189093	2842	44	0	0	5230	0		7467	0	3945	189338	2048	19	0	0	5775	0		6842308	19944	6862252	1378304	6842436	0	16184	49436	15604224	61918196	9437184	3094528	51192	248	0	0	0	0	0	2048	44	45432	45476	35592	28720	2575520	10241036	0	0	156168	23956	156904	248	180860	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1400	 1448	1399977053.808388258	28846	0	15735	760234	8323	130	0	0	22056	0		7312	0	4111	189803	2033	49	0	0	5548	0		7065	0	3753	191089	1397	16	0	0	5449	0		6961	0	3908	189556	2843	44	0	0	5248	0		7506	0	3962	189784	2048	19	0	0	5809	0		6869368	19948	6889316	1390592	6869356	0	16192	49456	15604224	62123664	9437184	3094528	51192	240	0	0	0	0	0	2048	44	45456	45500	35736	28760	2546828	10241036	0	0	156808	23960	157336	248	181296	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1400	 1453	1399977058.853184691	28962	0	15788	762076	8329	130	0	0	22149	0		7337	0	4124	190268	2035	49	0	0	5566	0		7108	0	3771	191532	1397	17	0	0	5484	0		7002	0	3925	189998	2847	44	0	0	5285	0		7513	0	3967	190276	2048	19	0	0	5812	0		6894472	19948	6914420	1396736	6894320	0	16200	49480	15604224	62335508	9437184	3094528	51192	128	0	0	0	0	0	2048	44	45484	45528	35832	28840	2518920	10241036	0	0	157300	23980	157896	248	181876	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1400	 1458	1399977064.093857083	29081	0	15849	763932	8387	130	0	0	22246	0		7381	0	4141	190719	2046	49	0	0	5603	0		7134	0	3784	191994	1419	17	0	0	5505	0		7025	0	3942	190457	2872	44	0	0	5304	0		7539	0	3980	190762	2048	19	0	0	5831	0		6919900	19948	6939848	1402880	6919724	0	16208	49500	15604224	62552384	9437184	3094528	51192	168	0	0	0	0	0	2048	44	45512	45556	35960	28908	2491544	10241036	0	0	157876	24004	158396	248	182400	0	10483708	10483708	0	34359671152	34359738367	32308	20	0	
1400	 1464	1399977069.111521448	29197	0	15901	765765	8393	131	0	0	22339	0		7386	0	4147	191210	2046	49	0	0	5604	0		7178	0	3802	192431	1422	17	0	0	5543	0		7051	0	3955	190917	2875	44	0	0	5323	0		7580	0	3996	191206	2048	19	0	0	5868	0		6943036	19948	6962984	1406976	6942784	0	16216	49516	15604224	62764588	9437184	3094528	51192	204	0	0	0	0	0	2048	44	45540	45584	36072	28932	2466160	10241036	0	0	158352	24008	158752	248	182760	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
